ERROR [2022-11-06][11:06:49] game src/main.rs:65:17 Cannot create vertex shader: 0:20(41): error: `vertCamera' undeclared
0:20(41): error: type mismatch
0:20(20): error: operands to arithmetic operators must be numeric
0:22(27): warning: `vertCamera' used uninitialized
0:22(27): error: size mismatch for matrix multiplication
0:23(23): warning: `projectedVert_tmp' used uninitialized
0:23(47): error: `projectedVert' undeclared
0:23(47): error: type mismatch
0:23(23): error: operands to arithmetic operators must be numeric
0:24(16): warning: `projectedVert' used uninitialized
0:24(2): error: value of type vec3 cannot be assigned to variable of type vec4

ERROR [2022-11-06][11:06:49] game src/main.rs:88:9 Cannot link program: error: linking with uncompiled/unspecialized shader
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Shown
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Moved(256, 172)
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Exposed
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Enter
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: FocusGained
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: TakeFocus
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:57] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
DEBUG [2022-11-06][11:06:57] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:57] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
DEBUG [2022-11-06][11:06:57] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:57] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
DEBUG [2022-11-06][11:06:57] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:57] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
DEBUG [2022-11-06][11:06:57] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:57] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.19209823, top=0.19209823, left=-0.34177476, right=0.34177476
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.19209823, top=0.19209823, left=-0.34177476, right=0.34177476
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.1962611, top=0.1962611, left=-0.3491812, right=0.3491812
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.1962611, top=0.1962611, left=-0.3491812, right=0.3491812
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.20056899, top=0.20056899, left=-0.35684568, right=0.35684568
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.20056899, top=0.20056899, left=-0.35684568, right=0.35684568
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.20503037, top=0.20503037, left=-0.3647832, right=0.3647832
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2096544, top=0.2096544, left=-0.37301013, right=0.37301013
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2096544, top=0.2096544, left=-0.37301013, right=0.37301013
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2144507, top=0.2144507, left=-0.38154355, right=0.38154355
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2144507, top=0.2144507, left=-0.38154355, right=0.38154355
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.21942995, top=0.21942995, left=-0.39040247, right=0.39040247
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.21942995, top=0.21942995, left=-0.39040247, right=0.39040247
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2246037, top=0.2246037, left=-0.39960742, right=0.39960742
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2246037, top=0.2246037, left=-0.39960742, right=0.39960742
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.22998431, top=0.22998431, left=-0.40918043, right=0.40918043
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.23558526, top=0.23558526, left=-0.41914544, right=0.41914544
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.23558526, top=0.23558526, left=-0.41914544, right=0.41914544
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.24142137, top=0.24142137, left=-0.42952886, right=0.42952886
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.24142137, top=0.24142137, left=-0.42952886, right=0.42952886
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.24750875, top=0.24750875, left=-0.44035932, right=0.44035932
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.24750875, top=0.24750875, left=-0.44035932, right=0.44035932
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.25386482, top=0.25386482, left=-0.45166785, right=0.45166785
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.25386482, top=0.25386482, left=-0.45166785, right=0.45166785
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2605089, top=0.2605089, left=-0.46348876, right=0.46348876
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2674622, top=0.2674622, left=-0.47585982, right=0.47585982
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2674622, top=0.2674622, left=-0.47585982, right=0.47585982
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.27474785, top=0.27474785, left=-0.48882222, right=0.48882222
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.27474785, top=0.27474785, left=-0.48882222, right=0.48882222
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.28239134, top=0.28239134, left=-0.50242126, right=0.50242126
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.28239134, top=0.28239134, left=-0.50242126, right=0.50242126
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2904211, top=0.2904211, left=-0.51670754, right=0.51670754
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2904211, top=0.2904211, left=-0.51670754, right=0.51670754
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2988686, top=0.2988686, left=-0.531737, right=0.531737
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.2988686, top=0.2988686, left=-0.531737, right=0.531737
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.3077684, top=0.3077684, left=-0.5475713, right=0.5475713
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
DEBUG [2022-11-06][11:06:58] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:58] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:58] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:58] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:58] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
DEBUG [2022-11-06][11:06:59] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:59] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:59] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:59] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
DEBUG [2022-11-06][11:06:59] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:59] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:59] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:59] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.3605884, top=0.3605884, left=-0.6415469, right=0.6415469
DEBUG [2022-11-06][11:06:59] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:59] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:59] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:59] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.37320524, top=0.37320524, left=-0.6639944, right=0.6639944
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.37320524, top=0.37320524, left=-0.6639944, right=0.6639944
DEBUG [2022-11-06][11:06:59] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:59] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:59] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:59] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.3866714, top=0.3866714, left=-0.6879529, right=0.6879529
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.3866714, top=0.3866714, left=-0.6879529, right=0.6879529
DEBUG [2022-11-06][11:06:59] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:59] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:59] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:59] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:59] game src/main.rs:255:9 bottom=-0.40107808, top=0.40107808, left=-0.7135848, right=0.7135848
